subject,count,link
"canada",153,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canada"
"history",138,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history"
"not yet catalogued",51,"https://shawngraham.github.io/test-collectionbuilder/browse.html#not%20yet%20catalogued"
"canadian history",45,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20history"
"ontario",32,"https://shawngraham.github.io/test-collectionbuilder/browse.html#ontario"
"great britain",25,"https://shawngraham.github.io/test-collectionbuilder/browse.html#great%20britain"
"european history",17,"https://shawngraham.github.io/test-collectionbuilder/browse.html#european%20history"
"foreign relations",13,"https://shawngraham.github.io/test-collectionbuilder/browse.html#foreign%20relations"
"world war, 1939-1945",12,"https://shawngraham.github.io/test-collectionbuilder/browse.html#world%20war,%201939-1945"
"united states",12,"https://shawngraham.github.io/test-collectionbuilder/browse.html#united%20states"
"women",12,"https://shawngraham.github.io/test-collectionbuilder/browse.html#women"
"england",12,"https://shawngraham.github.io/test-collectionbuilder/browse.html#england"
"first nations",11,"https://shawngraham.github.io/test-collectionbuilder/browse.html#first%20nations"
"19th century",11,"https://shawngraham.github.io/test-collectionbuilder/browse.html#19th%20century"
"new brunswick",11,"https://shawngraham.github.io/test-collectionbuilder/browse.html#new%20brunswick"
"social conditions",10,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20conditions"
"nova scotia",10,"https://shawngraham.github.io/test-collectionbuilder/browse.html#nova%20scotia"
"france",8,"https://shawngraham.github.io/test-collectionbuilder/browse.html#france"
"united states history",7,"https://shawngraham.github.io/test-collectionbuilder/browse.html#united%20states%20history"
"modern",7,"https://shawngraham.github.io/test-collectionbuilder/browse.html#modern"
"cold war",7,"https://shawngraham.github.io/test-collectionbuilder/browse.html#cold%20war"
"social aspects",7,"https://shawngraham.github.io/test-collectionbuilder/browse.html#social%20aspects"
"dominican republic",7,"https://shawngraham.github.io/test-collectionbuilder/browse.html#dominican%20republic"
"quebec (province)",7,"https://shawngraham.github.io/test-collectionbuilder/browse.html#quebec%20(province)"
"african history",6,"https://shawngraham.github.io/test-collectionbuilder/browse.html#african%20history"
"gender studies",6,"https://shawngraham.github.io/test-collectionbuilder/browse.html#gender%20studies"
"study and teaching",6,"https://shawngraham.github.io/test-collectionbuilder/browse.html#study%20and%20teaching"
"india",6,"https://shawngraham.github.io/test-collectionbuilder/browse.html#india"
"world war, 1914-1918",6,"https://shawngraham.github.io/test-collectionbuilder/browse.html#world%20war,%201914-1918"
"canadian army",6,"https://shawngraham.github.io/test-collectionbuilder/browse.html#canadian%20army"
"recreation",5,"https://shawngraham.github.io/test-collectionbuilder/browse.html#recreation"
"african americans",5,"https://shawngraham.github.io/test-collectionbuilder/browse.html#african%20americans"
"soviet union",5,"https://shawngraham.github.io/test-collectionbuilder/browse.html#soviet%20union"
"armed forces",5,"https://shawngraham.github.io/test-collectionbuilder/browse.html#armed%20forces"
"prince edward island",5,"https://shawngraham.github.io/test-collectionbuilder/browse.html#prince%20edward%20island"
"germany",5,"https://shawngraham.github.io/test-collectionbuilder/browse.html#germany"
"politics and government",5,"https://shawngraham.github.io/test-collectionbuilder/browse.html#politics%20and%20government"
"commerce",5,"https://shawngraham.github.io/test-collectionbuilder/browse.html#commerce"
"education",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#education"
"history of religion",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history%20of%20religion"
"education - history of",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#education%20-%20history%20of"
"women's studies",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#women's%20studies"
"military",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#military"
"history, modern",4,"https://shawngraham.github.io/test-collectionbuilder/browse.html#history,%20modern"
